[ 2019-08-20T18:07:15+08:00 ] 222.209.33.6 /Backet/users/getTeam.html?ssid=15c6cd11991088
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000203s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000251s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000284s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115536018587741263' LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115536018587741263' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `account` WHERE `id` = 108852 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115536018587741263' LIMIT 1   [ RunTime:0.0414s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '2018A5ca0480881015577' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '2018A5ca0480881015577' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5ca0480881015577' LIMIT 1   [ RunTime:0.0067s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' AND `sn` = '2018A5ca0480881015577'  [ RunTime:0.0125s ]
SQL: SELECT * FROM `account` WHERE `id` = 25405 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10751 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '2018A5ca0480881015577' LIMIT 1   [ RunTime:0.0414s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '1554614341.0719' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '1554614341.0719' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '1554614341.0719' LIMIT 1   [ RunTime:0.0076s ]
SQL: SELECT * FROM `account` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Common/Common/local.php 第 175 行.
SQL: SELECT * FROM `money_draw` WHERE `sn` = '1554614341.0719' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '1554614341.0719' LIMIT 1   [ RunTime:0.0412s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '415530675706035172' LIMIT 1   [ RunTime:0.0062s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '415530675706035172' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415530675706035172' LIMIT 1   [ RunTime:0.0066s ]
SQL: SELECT * FROM `account` WHERE `id` = 108238 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '415530675706035172' LIMIT 1   [ RunTime:0.0414s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215528785634914669' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215528785634914669' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215528785634914669' LIMIT 1   [ RunTime:0.0066s ]
SQL: SELECT * FROM `account` WHERE `id` = 104525 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215528785634914669' LIMIT 1   [ RunTime:0.0414s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '1554190810.2571' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '1554190810.2571' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '1554190810.2571' LIMIT 1   [ RunTime:0.0076s ]
SQL: SELECT * FROM `account` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Common/Common/local.php 第 175 行.
SQL: SELECT * FROM `money_draw` WHERE `sn` = '1554190810.2571' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '1554190810.2571' LIMIT 1   [ RunTime:0.0412s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '715528826651354181' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '715528826651354181' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715528826651354181' LIMIT 1   [ RunTime:0.0064s ]
SQL: SELECT * FROM `account` WHERE `id` = 105557 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '715528826651354181' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115537505428578382' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115537505428578382' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115537505428578382' LIMIT 1   [ RunTime:0.0064s ]
SQL: SELECT * FROM `account` WHERE `id` = 108815 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115537505428578382' LIMIT 1   [ RunTime:0.0414s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '715523598106971741' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '715523598106971741' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715523598106971741' LIMIT 1   [ RunTime:0.0063s ]
SQL: SELECT * FROM `account` WHERE `id` = 63410 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '715523598106971741' LIMIT 1   [ RunTime:0.0414s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '1553765956.9182' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '1553765956.9182' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '1553765956.9182' LIMIT 1   [ RunTime:0.0076s ]
SQL: SELECT * FROM `account` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Common/Common/local.php 第 175 行.
SQL: SELECT * FROM `money_draw` WHERE `sn` = '1553765956.9182' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '1553765956.9182' LIMIT 1   [ RunTime:0.0413s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915537505160171626' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915537505160171626' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915537505160171626' LIMIT 1   [ RunTime:0.0062s ]
SQL: SELECT * FROM `account` WHERE `id` = 108815 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915537505160171626' LIMIT 1   [ RunTime:0.0414s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315535663010744693' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315535663010744693' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315535663010744693' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `account` WHERE `id` = 54974 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315535663010744693' LIMIT 1   [ RunTime:0.0415s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915530668510293272' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915530668510293272' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915530668510293272' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `account` WHERE `id` = 108238 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915530668510293272' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815528785596291371' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815528785596291371' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815528785596291371' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `account` WHERE `id` = 104525 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815528785596291371' LIMIT 1   [ RunTime:0.0415s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_nums` WHERE `uid` = 54961 LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_nums` WHERE `uid` = 54961 OR `aboutid` = 54961 ORDER BY id desc  [ RunTime:0.0096s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 104525 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110924 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 104525 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 104525 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110924 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110924 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 106636 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 106636 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110508 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110293 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 109773 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 16382 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22846 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10803 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10751 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 106636 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10751 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10751 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `uid` = 54961 AND `type` > 20 LIMIT 1   [ RunTime:0.0045s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `aboutid` = 54961 AND `type` < 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '54961' AND `models` = 'REBACK'  [ RunTime:0.0119s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415523597960203382' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415523597960203382' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915524578637043754' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915524578637043754' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715527038730777629' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715527038730777629' LIMIT 1   [ RunTime:0.0054s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815527038808222177' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815527038808222177' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815528785596291371' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815528785596291371' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915530668510293272' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915530668510293272' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315535663010744693' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315535663010744693' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915537505160171626' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915537505160171626' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715523598106971741' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715523598106971741' LIMIT 1   [ RunTime:0.0062s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115537505428578382' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115537505428578382' LIMIT 1   [ RunTime:0.0064s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715528826651354181' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715528826651354181' LIMIT 1   [ RunTime:0.0064s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215528785634914669' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215528785634914669' LIMIT 1   [ RunTime:0.0065s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415530675706035172' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415530675706035172' LIMIT 1   [ RunTime:0.0065s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115536018587741263' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115536018587741263' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315553857317984253' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315553857317984253' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215527050676567512' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215527050676567512' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515535675885709319' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515535675885709319' LIMIT 1   [ RunTime:0.0073s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5d10682841127419' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5d10682841127419' LIMIT 1   [ RunTime:0.0074s ]
NOTIC: [8] Undefined variable: reback_money /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 947 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000118s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000151s ]
NOTIC: [8] Undefined variable: page /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 454 行.
NOTIC: [8] Undefined variable: select /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 456 行.
NOTIC: [8] Undefined variable: select /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 459 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SHOW COLUMNS FROM `acc_level` [ RunTime:0.0005s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: up_user /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 488 行.
NOTIC: [8] Undefined index: up_level /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 489 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: change_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 491 行.
NOTIC: [8] Undefined index: after_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 492 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: up_user /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 488 行.
NOTIC: [8] Undefined index: up_level /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 489 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: change_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 491 行.
NOTIC: [8] Undefined index: after_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 492 行.
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
