[ 2019-07-01T15:39:52+08:00 ] 222.209.33.19 /Backet/Users/getList/id/10055/p/8.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000220s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000272s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000305s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '10055' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415502341479928766' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415502341479928766' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115502349719695758' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115502349719695758' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615502352680942293' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615502352680942293' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115502358340354252' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115502358340354252' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115502359238092547' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115502359238092547' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515502372162274693' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515502372162274693' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215502367991299526' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215502367991299526' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515502366850966783' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515502366850966783' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915502375854088192' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915502375854088192' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615502384088696435' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615502384088696435' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315502375929141216' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315502375929141216' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615502399227438746' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615502399227438746' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815502397164366383' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815502397164366383' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415502432251675787' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415502432251675787' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415502435231414568' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415502435231414568' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115502450355367649' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115502450355367649' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815502832249464189' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815502832249464189' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715502456501784681' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715502456501784681' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715502497626578814' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715502497626578814' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815502674983714197' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815502674983714197' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815502740825898884' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815502740825898884' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315502740682477544' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315502740682477544' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815502757123586228' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815502757123586228' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315502912177699244' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315502912177699244' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515502768886939216' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515502768886939216' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115502923342012711' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115502923342012711' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415502781340659129' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415502781340659129' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715502894341373958' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715502894341373958' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215502779570761788' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215502779570761788' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415502875213555666' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415502875213555666' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415502861176586428' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415502861176586428' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615502932330302354' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615502932330302354' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115502887974972622' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115502887974972622' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915502864070625661' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915502864070625661' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615502826406411562' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615502826406411562' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815502868100592454' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815502868100592454' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915502944790587169' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915502944790587169' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515502845986652797' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515502845986652797' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115502945112413297' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115502945112413297' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415502936620035192' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415502936620035192' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715502953850916311' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715502953850916311' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815502974257209659' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815502974257209659' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115502975070984443' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115502975070984443' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715502957309598455' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715502957309598455' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715502975369443922' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715502975369443922' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715502968225952671' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715502968225952671' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115502980403588122' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115502980403588122' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915502976484486713' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915502976484486713' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515502995689274527' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515502995689274527' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515502999603874879' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515502999603874879' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115503018661658422' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115503018661658422' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115503018733587969' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115503018733587969' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115503015470283659' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115503015470283659' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815503023260436367' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815503023260436367' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615503009860584944' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615503009860584944' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915503021147732246' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915503021147732246' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715503017731568568' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715503017731568568' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815503026402247961' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815503026402247961' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215503021306321382' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215503021306321382' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515503026563893829' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515503026563893829' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115503027392777428' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115503027392777428' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815503039400005342' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815503039400005342' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315503043136614221' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315503043136614221' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315503047364734745' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315503047364734745' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515503068693589279' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515503068693589279' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315503061444989888' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315503061444989888' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615503076126128761' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615503076126128761' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315503068668896315' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315503068668896315' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415503057970056818' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415503057970056818' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515503077313343418' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515503077313343418' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415503075500409618' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415503075500409618' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715503087250233278' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715503087250233278' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715503088197778654' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715503088197778654' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315503086283081942' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315503086283081942' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315503119660722753' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315503119660722753' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215503117915184472' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215503117915184472' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615503112449777586' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615503112449777586' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715503155063767793' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715503155063767793' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115503158800262439' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115503158800262439' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815503167840898631' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815503167840898631' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515503160848246268' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515503160848246268' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515503158318771274' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515503158318771274' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115503164550071289' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115503164550071289' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915503177504307463' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915503177504307463' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415503185759347235' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415503185759347235' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515503190363188867' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515503190363188867' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115503201897227189' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115503201897227189' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815503011459942486' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815503011459942486' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515503209950612792' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515503209950612792' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815503208937445365' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815503208937445365' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715503229105118668' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715503229105118668' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215503222410322756' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215503222410322756' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115503225696549286' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115503225696549286' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815503232070788323' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815503232070788323' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915503229370227249' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915503229370227249' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315503234696452538' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315503234696452538' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415503236021072548' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415503236021072548' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215503252018611781' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215503252018611781' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515503250308685725' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515503250308685725' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315503256432782988' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315503256432782988' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215503257924324746' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215503257924324746' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615503209596074884' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615503209596074884' LIMIT 1   [ RunTime:0.0028s ]
