[ 2019-07-04T16:18:54+08:00 ] 222.211.207.138 /Backet/users/getList.html?id=11118
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000301s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000378s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000425s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '11118' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715505550070558598' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615505550279062248' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615505550279062248' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615505560490085655' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615505560490085655' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515505547627229943' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515505547627229943' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115505551260397384' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505551260397384' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915505566470096928' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915505566470096928' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515505470228708497' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515505470228708497' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115505583440779133' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505583440779133' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115505566847721752' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505566847721752' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515505601318443666' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515505601318443666' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505567916007939' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505567916007939' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815504975144267924 
' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815504975144267924 
' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505632784708127' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0118s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505632784708127' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915505616503717785' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0117s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915505616503717785' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915505505769822889' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915505505769822889' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715505647917871871' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715505647917871871' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315505656260904439' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505656260904439' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415505676668601122' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415505676668601122' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615505681214166595' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615505681214166595' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115505681372312596' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505681372312596' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915505658236149571' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915505658236149571' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505691448069896' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505691448069896' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915505699323729352' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915505699323729352' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915505707192306243' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915505707192306243' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215505711110818878' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215505711110818878' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715505751312871737' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715505751312871737' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315505748077694461' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505748077694461' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515505754605327533' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515505754605327533' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115505793966721516' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505793966721516' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415505800619397456' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415505800619397456' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315505829100965513' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505829100965513' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915505853539287584' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915505853539287584' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315505889159903258' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505889159903258' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415506184906938929' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415506184906938929' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515505861354422467' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515505861354422467' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915506267787593833' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915506267787593833' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715505893893946841' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715505893893946841' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415506023763482253' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415506023763482253' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715506318080131859' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715506318080131859' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715506420981264894' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715506420981264894' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215506421668314178' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215506421668314178' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315506435313264851' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315506435313264851' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815506433077067656' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815506433077067656' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815506441534307499' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815506441534307499' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815506451959972296' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815506451959972296' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315506463255229854' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315506463255229854' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715506464268205821' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715506464268205821' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715506467982239465' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715506467982239465' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815506471100075466' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815506471100075466' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415506458342046787' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415506458342046787' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315506476208531748' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315506476208531748' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415506478950079655' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415506478950079655' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615506490275519689' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615506490275519689' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315506508420922996' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315506508420922996' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115506498251188627' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115506498251188627' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515506511756573123' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515506511756573123' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515506503351684837' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515506503351684837' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715506509758589594' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715506509758589594' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715506506070505929' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715506506070505929' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315506516204004687' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315506516204004687' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615506513821838912' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615506513821838912' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c60262021700080' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c60262021700080' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215506517688191114' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215506517688191114' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315506326541506868' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315506326541506868' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615506549095629677' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615506549095629677' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815506559500775791' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815506559500775791' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515506614353713199' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515506614353713199' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715506612410912951' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715506612410912951' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515506636292002828' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515506636292002828' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815506696912321872' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815506696912321872' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715506731765247599' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715506731765247599' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815506729504555835' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815506729504555835' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515507149033444615' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515507149033444615' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915507150033593268' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915507150033593268' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115506786169951546' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115506786169951546' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215506785323171848' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215506785323171848' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915507149717011675' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915507149717011675' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115507138930796469' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115507138930796469' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915507130857134384' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915507130857134384' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115507135434332259' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115507135434332259' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715507075698548797' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715507075698548797' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215507085206371695' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215507085206371695' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715507158906293719' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715507158906293719' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715507165774673342' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715507165774673342' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815507164460072989' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815507164460072989' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715507138761625853' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715507138761625853' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315507043243688398' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507043243688398' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515507175451728485' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515507175451728485' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215507181903023188' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215507181903023188' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315507175930662237' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507175930662237' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815507210395729722' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815507210395729722' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615507189689619516' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615507189689619516' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615507200382574484' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615507200382574484' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615507213968473616' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615507213968473616' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415507197755523252' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415507197755523252' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315507198500025285' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507198500025285' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815507210910404987' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815507210910404987' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715507224982265913' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715507224982265913' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215507230105355447' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0090s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215507230105355447' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c60272141346599' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c60272141346599' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115507275638411294' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115507275638411294' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115507275854479838' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115507275854479838' LIMIT 1   [ RunTime:0.0032s ]
