[ 2019-09-09T14:36:59+08:00 ] 222.211.204.145 /Backet/Users/exportPermission.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000223s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000264s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000297s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.

[ 2019-09-09T14:37:01+08:00 ] 222.211.204.145 /Backet/Doexc/doExcel_out.html?start=2017-08-09&ends=&buy_level=6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000209s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000263s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000297s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 698 行.
SQL: SELECT * FROM `account` WHERE `level` = 6 AND `status` <> 0 ORDER BY stock desc  [ RunTime:0.0381s ]
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: topuser /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2005 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2014 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: topuser /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2005 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2014 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: topuser /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2005 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2014 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: topuser /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2005 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2014 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: topuser /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2005 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2014 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: topuser /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2005 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2014 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: topuser /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2005 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2014 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: topuser /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2005 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2014 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 2006 行.

[ 2019-09-09T14:38:07+08:00 ] 222.211.204.145 /Backet/Users/exportPermission.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000218s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000258s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000292s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.

[ 2019-09-09T14:38:09+08:00 ] 222.211.204.145 /Backet/Doexc/doExcel_out.html?start=2018-01-01&ends=&buy_level=6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000208s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000259s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000293s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 698 行.
SQL: SELECT * FROM `account` WHERE `level` = 6 AND `status` <> 0 ORDER BY stock desc  [ RunTime:0.0382s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1113 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1113 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 1113 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SHOW COLUMNS FROM `acc_level` [ RunTime:0.0006s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 9219 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 9219 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 9219 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 6658 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 6658 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 6658 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 4522 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 4522 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 4522 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3456 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3456 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 3456 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3784 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3784 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 3784 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 2149 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 2149 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 2149 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3597 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3597 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 3597 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1259 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1259 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 1259 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 5244 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 5244 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 5244 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 4716 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 4716 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 4716 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 441 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 441 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 441 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 5412 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 5412 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 5412 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 2126 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 2126 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 2126 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3150 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3150 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 3150 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3711 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3711 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 3711 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1851 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1851 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 1851 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 10415 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 10415 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 10415 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3649 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3649 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 3649 AND `type` < 20 LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 26 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 26 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 26 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 2813 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
