[ 2019-07-19T10:03:44+08:00 ] 222.209.32.56 /Backet/Sale/getRebackMoneyList/type/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000294s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000432s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: start /www/web/168/Dexis/Backet/Controller/SaleController.class.php 第 342 行.
NOTIC: [8] Undefined index: ends /www/web/168/Dexis/Backet/Controller/SaleController.class.php 第 342 行.
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' ORDER BY id desc  [ RunTime:0.0266s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115500204669333494' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 19629 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 19629 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315513697308437444' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315513697308437444' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415514013410956883' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815513864618681351' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815513864618681351' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515513632687023768' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515513632687023768' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915513602962375963' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615513610024803657' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615513586203816514' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415513406734152153' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415513406734152153' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615513404596273496' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615513404596273496' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915513517629484697' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115513493878604932' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415513471689519285' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215464053278174829' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215464053278174829' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615481342480686214' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515512534040392938' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515512534040392938' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415513430856672772' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415513423002198333' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615513335568196131' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615513335568196131' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415513330108969542' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415513330108969542' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915513339739968233' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915513339739968233' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915513331329452627' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915513331329452627' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815445985097201649' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `account` WHERE `id` = 795 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 795 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815445985097201649' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915512832091343361' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915512832091343361' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115512832025744238' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115512832025744238' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115513319328965742' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715513264041338955' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715513264041338955' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315513264042753317' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515513266731471449' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915513211966081574' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915513211966081574' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415512840452114521' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415512840452114521' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215513269200229143' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215513269200229143' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115512836516326714' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115512836516326714' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715513272959391811' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715513272959391811' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615513273205219648' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615513273205219648' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815513264015785117' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815513264015785117' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815513264297127291' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815513264297127291' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515513264027084968' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515513264027084968' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915513234139186129' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `account` WHERE `id` = 12097 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 12097 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915513234139186129' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915513234139186129' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115513303782198218' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915513272073584257' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915513272073584257' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615490239359157433' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615490239359157433' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415513220614466454' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415513220614466454' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415513266055702781' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415513265233914737' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615513231007499988' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512852302947815' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512852302947815' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515512832551186916' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115512834047414751' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115512834047414751' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615512833357997856' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615512833357997856' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615512834681081989' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615512834681081989' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215512832032076578' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215512832032076578' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511693965443794' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511693965443794' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215513180045659232' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512630108947983' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315512729582582661' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315512729582582661' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515513067901848496' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315513014301663153' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315512546320695198' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315512546320695198' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615512850551428352' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415512811437099114' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215512718370084992' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215512718370084992' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115512717316407636' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115512717316407636' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512684557685931' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512684557685931' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415512655517505783' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215512705597351372' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515398489961278891' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315512543500792791' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315512543500792791' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511836289551888' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511836289551888' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 4543 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 4543 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512422170346427' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512422170346427' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515508197802302781' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515508197802302781' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415512532450742751' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512520847065756' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512520847065756' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515510908076762673' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515510908076762673' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511040803462423' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511040803462423' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415512504623811111' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515465010017788558' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 27 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 27 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615512482910061195' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615512482910061195' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715502872430506524' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715502872430506524' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512469140148414' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115512446180251846' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115512446180251846' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512400640924213' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512400640924213' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615512452540162629' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815512446842815823' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815512446842815823' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515512357212062249' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515512357212062249' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915512425753109678' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915512425753109678' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615512407495281684' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615512407495281684' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115512374949087961' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115512374949087961' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615512434250016677' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511974220488967' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 10726 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10726 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511974220488967' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511974220488967' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 10751 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10751 LIMIT 1   [ RunTime:0.0001s ]
